City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,21.74,55,12,5.83,PN,1712886345
1,port mathurin,-19.6833,63.4167,26.82,75,39,4.89,MU,1712886346
2,wailua homesteads,22.0669,-159.378,23.24,87,100,0.0,US,1712886347
3,puerto natales,-51.7236,-72.4875,2.59,90,17,2.32,CL,1712886301
4,college,64.8569,-147.8028,7.18,49,75,6.17,US,1712886338
5,punta arenas,-53.15,-70.9167,8.06,71,40,15.95,CL,1712886321
6,waitangi,-43.9535,-176.5597,18.23,91,99,5.36,NZ,1712886350
7,anna regina,7.2644,-58.5077,26.84,79,11,4.13,GY,1712886351
8,novaya igirma,57.1334,103.9112,0.49,75,100,1.36,RU,1712886352
9,grytviken,-54.2811,-36.5092,-2.02,66,6,4.49,GS,1712886353
10,edinburgh of the seven seas,-37.0676,-12.3116,18.69,93,18,7.95,SH,1712886348
11,utrik,11.2278,169.8474,26.59,73,100,8.56,MH,1712886355
12,port-aux-francais,-49.35,70.2167,5.75,87,100,5.13,TF,1712886356
13,ushuaia,-54.8,-68.3,7.81,71,0,12.86,AR,1712886251
14,poli,-3.3333,36.8,16.65,94,74,0.23,TZ,1712886357
15,bethel,41.3712,-73.414,16.05,89,100,3.6,US,1712886080
16,minas de marcona,-15.2119,-75.1103,17.23,79,100,3.51,PE,1712886359
17,avarua,-21.2078,-159.775,29.03,84,75,7.72,CK,1712886359
18,sungai raya,0.7,108.9,29.69,70,82,1.13,ID,1712886360
19,oamaru,-45.0784,170.9801,9.65,91,100,5.48,NZ,1712886317
20,hotan,37.0997,79.9269,19.67,14,29,3.0,CN,1712886362
21,timbuktu,16.7735,-3.0074,30.33,11,71,7.17,ML,1712886362
22,dalandzadgad,43.5708,104.425,13.67,30,49,9.85,MN,1712886363
23,iqaluit,63.7506,-68.5145,-5.15,79,75,5.66,CA,1712886364
24,robertsport,6.7533,-11.3686,26.95,86,100,0.97,LR,1712886365
25,whitehorse,60.7161,-135.0538,7.43,29,75,7.72,CA,1712886366
26,olonkinbyen,70.9221,-8.7187,-7.67,90,100,7.11,SJ,1712886367
27,port elizabeth,-33.918,25.5701,14.62,76,0,4.63,ZA,1712886368
28,georgetown,5.4112,100.3354,30.96,66,20,3.6,MY,1712886369
29,tolanaro,-25.0319,46.9987,23.04,88,40,5.14,MG,1712886370
30,margaret river,-33.95,115.0667,20.38,51,9,4.98,AU,1712886268
31,blackmans bay,-43.0167,147.3167,18.07,68,94,3.51,AU,1712886371
32,santa ana de yacuma,-13.75,-65.4333,27.07,82,95,1.4,BO,1712886372
33,west island,-12.1568,96.8225,27.99,78,40,4.12,CC,1712886349
34,lae,-6.7221,146.9847,30.37,67,56,3.73,PG,1712886373
35,san antonio de pale,-1.4014,5.6325,27.95,77,100,3.64,GQ,1712886346
36,badger,64.8,-147.5333,7.14,47,75,6.17,US,1712886375
37,taro,-8.3862,115.28,26.03,65,27,1.04,ID,1712886376
38,brejo,-3.6844,-42.7503,24.07,97,86,1.24,BR,1712886377
39,puerto ayora,-0.7393,-90.3518,25.86,98,83,2.24,EC,1712886377
40,bredasdorp,-34.5322,20.0403,12.65,77,37,3.14,ZA,1712886378
41,lebu,-37.6167,-73.65,10.16,94,1,1.9,CL,1712886379
42,port macquarie,-31.4333,152.9167,23.83,68,10,4.42,AU,1712886380
43,la passe,45.5549,-0.8967,11.1,93,9,3.15,FR,1712886381
44,flying fish cove,-10.4217,105.6791,28.82,78,75,4.63,CX,1712886381
45,colonia,50.9333,6.95,14.36,78,100,1.54,DE,1712886237
46,hawaiian paradise park,19.5933,-154.9731,22.73,96,100,3.09,US,1712886383
47,dunedin,-45.8742,170.5036,9.89,88,100,1.34,NZ,1712886384
48,ribeira grande,38.5167,-28.7,15.99,94,1,2.63,PT,1712886385
49,camiri,-20.05,-63.5167,17.53,97,100,0.66,BO,1712886386
50,mili,6.0815,171.735,27.25,85,100,7.15,MH,1712886386
51,nova olimpia,-14.7972,-57.2881,23.77,89,100,1.15,BR,1712886387
52,enewetak,11.3474,162.3373,26.86,80,73,8.82,MH,1712886388
53,akureyri,65.6835,-18.0878,1.96,75,100,4.12,IS,1712886165
54,aykhal,66.0,111.5,-19.5,85,15,3.12,RU,1712886389
55,qaqortoq,60.7167,-46.0333,-7.86,87,14,2.54,GL,1712886390
56,nuuk,64.1835,-51.7216,-2.66,86,40,3.09,GL,1712886240
57,nar'yan-mar,67.6713,53.087,1.73,100,100,7.6,RU,1712886392
58,san patricio,28.017,-97.5169,23.97,41,6,3.88,US,1712886393
59,hirara,24.8,125.2833,26.15,83,40,5.66,JP,1712886393
60,talnakh,69.4865,88.3972,-25.27,98,94,4.32,RU,1712886394
61,tazacorte,28.629,-17.9293,24.54,19,75,3.6,ES,1712886395
62,vilyuysk,63.7553,121.6247,-15.61,78,13,3.82,RU,1712886396
63,kem',64.9555,34.5793,1.08,89,99,5.53,RU,1712886396
64,pionerskiy,54.9508,20.2275,12.86,98,100,8.74,RU,1712886397
65,mchinji,-13.7984,32.8802,18.08,98,100,2.25,MW,1712886398
66,mahina,-17.5065,-149.489,29.87,70,75,3.6,PF,1712886399
67,mana,5.6592,-53.7767,25.48,91,97,3.94,GF,1712886400
68,tbilisskaya,45.3633,40.19,13.21,71,96,3.57,RU,1712886401
69,albany,42.6001,-73.9662,15.33,80,100,3.58,US,1712885995
70,alice springs,-23.7,133.8833,22.34,26,3,6.17,AU,1712886364
71,jiexiu,37.0244,111.9125,22.2,28,0,3.47,CN,1712886404
72,vadso,70.0744,29.7487,0.49,80,100,4.63,NO,1712886405
73,vilyuchinsk,52.9306,158.4028,8.15,96,25,1.97,RU,1712886405
74,haiku-pauwela,20.9219,-156.3051,25.14,72,20,5.66,US,1712886406
75,birobidzhan,48.8,132.95,15.21,52,48,2.13,RU,1712886407
76,papatowai,-46.5619,169.4708,9.23,67,100,2.3,NZ,1712886408
77,tofol,5.3248,163.0078,27.88,83,100,4.63,FM,1712886408
78,fale old settlement,-9.3852,-171.2468,30.16,71,41,4.11,TK,1712886409
79,astrakhan,46.3497,48.0408,9.93,100,9,2.0,RU,1712886410
80,maisi,43.0395,41.2621,7.65,93,52,1.18,GE,1712886411
81,vorgashor,67.5833,63.95,-6.15,95,100,7.32,RU,1712886412
82,basco,20.4487,121.9702,26.36,84,21,6.4,PH,1712886413
83,hadibu,12.65,54.0333,26.97,78,20,2.28,YE,1712886413
84,constantia,44.1833,28.65,16.5,75,38,3.55,RO,1712886331
85,jamestown,42.097,-79.2353,16.77,99,100,4.63,US,1712886189
86,island harbour,50.724,-1.2758,10.68,90,100,3.13,GB,1712886416
87,gadzhiyevo,69.2551,33.3362,-1.17,87,100,10.35,RU,1712886417
88,grand falls-windsor,48.9332,-55.6649,3.06,65,6,3.51,CA,1712886327
89,sarkand,45.41,79.9186,1.06,99,100,2.34,KZ,1712886418
90,baissa,7.2333,10.6333,26.14,60,90,1.12,NG,1712886419
91,noumea,-22.2763,166.4572,27.22,99,99,3.8,NC,1712886170
92,sitka,57.0531,-135.33,7.94,61,20,6.69,US,1712886421
93,bilibino,68.0546,166.4372,-7.98,72,78,1.95,RU,1712886421
94,noshiro,40.2039,140.0242,14.46,55,100,1.99,JP,1712886422
95,kharan,28.5833,65.4167,25.13,34,100,3.65,PK,1712886423
96,ibshaway,29.358,30.6814,17.4,59,0,3.58,EG,1712886424
97,nizhnevartovsk,60.9344,76.5531,-12.99,56,0,6.0,RU,1712886425
98,arraial do cabo,-22.9661,-42.0278,24.8,84,13,1.5,BR,1712886426
99,moapa valley,36.5805,-114.4703,29.19,14,0,0.75,US,1712886427
100,nogliki,51.8333,143.1667,3.52,88,17,5.36,RU,1712886428
101,mitsamiouli,-11.3847,43.2844,28.35,78,100,4.38,KM,1712886429
102,nadi,-17.8,177.4167,31.0,70,20,5.14,FJ,1712886400
103,kavieng,-2.5744,150.7967,28.69,72,70,2.71,PG,1712886430
104,melenci,45.5139,20.3172,11.65,87,10,2.86,RS,1712886431
105,thompson,55.7435,-97.8558,1.09,75,100,3.09,CA,1712886432
106,nemuro,43.3236,145.575,5.48,93,100,6.87,JP,1712886434
107,fuglafjordur,62.244,-6.814,8.26,85,47,9.73,FO,1712886435
108,burela de cabo,43.65,-7.4,12.24,86,9,1.81,ES,1712886436
109,pedernales,18.0384,-71.744,27.75,67,6,2.05,DO,1712886436
110,mawlamyinegyunn,16.3833,95.2667,32.7,42,3,2.92,MM,1712886437
111,atafu village,-8.5421,-172.5159,29.85,73,95,3.83,TK,1712886438
112,ciudad del carmen,18.6333,-91.8333,26.02,65,20,4.12,MX,1712886439
113,jieshi,22.8134,115.8257,23.44,78,12,1.56,CN,1712886440
114,kapa'a,22.0752,-159.319,23.99,87,100,0.0,US,1712886193
115,new norfolk,-42.7826,147.0587,18.72,82,100,1.34,AU,1712886441
116,kenai,60.5544,-151.2583,4.05,93,100,1.54,US,1712886442
117,jining,35.405,116.5814,22.03,57,0,4.89,CN,1712886443
118,dudinka,69.4058,86.1778,-25.42,97,48,4.65,RU,1712886444
119,st. john's,47.5649,-52.7093,2.21,81,0,7.2,CA,1712886350
120,sisimiut,66.9395,-53.6735,-5.93,89,95,2.65,GL,1712886445
121,uturoa,-16.7333,-151.4333,28.84,77,27,7.49,PF,1712886344
122,hobart,-42.8794,147.3294,17.25,68,40,5.66,AU,1712886214
123,callao,-12.0667,-77.15,25.4,78,0,4.63,PE,1712886448
124,port augusta,-32.5,137.7667,19.84,47,80,3.01,AU,1712886449
125,pingzhuang,42.0372,119.2889,25.74,21,5,7.29,CN,1712886449
126,hithadhoo,-0.6,73.0833,28.3,76,78,2.93,MV,1712886450
127,marsabit,2.3284,37.9899,20.5,79,45,3.14,KE,1712886451
128,vegreville,53.5001,-112.0518,12.3,25,100,6.17,CA,1712886403
129,rio grande,-32.035,-52.0986,20.07,62,100,6.73,BR,1712886452
130,nong chik,6.8436,101.178,30.65,62,60,5.04,TH,1712886453
131,aksaray,38.3726,34.0254,9.72,85,14,3.25,TR,1712886324
132,malpica,43.3228,-8.8105,16.1,78,5,1.57,ES,1712886455
133,birjand,32.8663,59.2211,14.26,77,75,3.09,IR,1712886455
134,sault ste. marie,46.5168,-84.3333,12.16,72,100,5.66,CA,1712886401
135,udachny,66.4167,112.4,-19.2,89,76,4.72,RU,1712886457
136,inarajan village,13.2736,144.7484,30.55,84,100,6.34,GU,1712886459
137,broome,42.2506,-75.833,17.06,93,100,8.23,US,1712886461
138,lihue,21.9789,-159.3672,23.58,86,100,0.0,US,1712886462
139,yorkton,51.2167,-102.4677,5.91,70,20,3.09,CA,1712886209
140,leninskoye,41.7589,69.3864,13.59,73,100,2.52,KZ,1712886463
141,hamilton,39.1834,-84.5333,11.97,88,100,10.29,US,1712886354
142,bridgewater,44.3835,-64.5155,4.82,86,100,5.66,CA,1712886466
143,fernandopolis,-20.2839,-50.2464,24.21,81,100,1.28,BR,1712886467
144,galliano,29.4422,-90.2992,18.89,72,0,1.54,US,1712886468
145,carnarvon,-24.8667,113.6333,24.62,48,0,4.93,AU,1712886469
146,anadyr,64.75,177.4833,-9.72,78,0,9.0,RU,1712886470
147,nova sintra,14.8667,-24.7167,22.56,77,9,5.66,CV,1712886451
148,invercargill,-46.4,168.35,10.01,80,100,2.24,NZ,1712886202
149,phalodi,27.1333,72.3667,27.39,33,0,5.42,IN,1712886472
150,gamay,12.3854,125.2979,29.35,69,59,3.12,PH,1712886473
151,labrador city,52.9463,-66.9114,2.95,75,75,5.66,CA,1712886474
152,pechora,65.1472,57.2244,1.03,98,100,9.83,RU,1712886474
153,shagonar,51.5333,92.8,3.53,77,100,0.48,RU,1712886475
154,flin flon,54.7682,-101.865,1.56,76,100,2.06,CA,1712886270
155,smithers,54.7804,-127.1743,6.18,81,40,2.57,CA,1712886306
156,tazovsky,67.4667,78.7,-18.85,86,100,8.76,RU,1712886478
157,porto novo,6.4965,2.6036,29.9,80,81,5.0,BJ,1712886479
158,ceylanpinar,36.8472,40.05,13.8,74,66,1.89,TR,1712886479
159,vila franca do campo,37.7167,-25.4333,18.27,99,90,1.63,PT,1712886480
160,yangambi,0.8102,24.4336,22.35,96,100,1.16,CD,1712886481
161,poddebice,51.8934,18.9573,12.08,68,83,3.02,PL,1712886484
162,leava,-14.3,-178.1667,29.25,78,100,6.13,WF,1712886485
163,tamanrasset,22.785,5.5228,17.95,12,0,1.54,DZ,1712886486
164,fort bragg,35.139,-79.006,22.33,88,100,8.23,US,1712886487
165,eirunepe,-6.6603,-69.8736,23.92,93,100,0.54,BR,1712886488
166,ust-nera,64.5667,143.2,-3.09,85,72,2.8,RU,1712886489
167,ratnapura,6.6828,80.3992,26.97,84,57,0.37,LK,1712886489
168,ilulissat,69.2167,-51.1,-6.99,93,100,0.0,GL,1712886491
169,'ain el turk,35.7438,-0.7693,14.38,67,0,2.06,DZ,1712886492
170,port saint john's,-31.6229,29.5448,14.92,65,4,5.76,ZA,1712886493
171,port lincoln,-34.7333,135.8667,16.09,57,34,3.74,AU,1712886494
172,hobyo,5.3505,48.5268,28.44,77,23,3.6,SO,1712886495
173,tura,25.5198,90.2201,31.2,27,1,0.54,IN,1712886496
174,charters towers,-20.1,146.2667,27.2,34,0,4.03,AU,1712886497
175,iskateley,67.6803,53.1512,1.68,100,100,7.6,RU,1712886498
176,ancud,-41.8697,-73.8203,8.67,70,0,2.74,CL,1712886399
177,codrington,-38.2667,141.9667,16.19,55,100,3.97,AU,1712886499
178,bodo,67.28,14.405,4.02,67,100,5.66,NO,1712886500
179,jaroslaw,50.0162,22.6778,8.22,83,1,1.76,PL,1712886501
180,radomsko,51.0671,19.4448,9.85,67,99,2.86,PL,1712886502
181,rio das ostras,-22.5269,-41.945,24.95,94,13,1.16,BR,1712885775
182,kourou,5.1552,-52.6478,26.03,94,53,2.55,GF,1712886504
183,kuta,-8.7233,115.1723,30.0,84,40,2.68,ID,1712886505
184,tsiombe,-25.3,45.4833,19.93,85,100,2.86,MG,1712886506
185,tarawa,1.419,172.984,31.05,74,20,2.57,KI,1712886506
186,domna,51.8971,113.1573,7.09,53,96,1.0,RU,1712886507
187,antsiranana,-12.2787,49.2917,24.59,92,24,1.99,MG,1712886508
188,tianpeng,30.9866,103.9393,21.26,58,92,1.57,CN,1712886509
189,cockburn town,21.4612,-71.1419,25.34,82,9,9.69,TC,1712886403
190,fort st. john,56.2499,-120.8529,9.94,37,100,3.6,CA,1712886481
191,vikulovo,56.8167,70.6107,0.17,76,100,7.71,RU,1712886512
192,livingston,55.9029,-3.5226,12.49,94,100,6.69,GB,1712886513
193,kuruman,-27.4524,23.4325,10.92,35,0,5.8,ZA,1712886502
194,antofagasta,-23.65,-70.4,18.6,84,64,2.23,CL,1712886296
195,ola,59.5833,151.2833,-2.93,89,36,1.05,RU,1712886517
196,mejit,10.2753,170.8646,26.68,79,100,9.08,MH,1712886517
197,pacific grove,36.6177,-121.9166,18.53,74,0,3.09,US,1712886393
198,prince george,53.9166,-122.753,9.05,72,100,6.69,CA,1712886276
199,batie,9.8833,-2.9167,30.41,45,100,3.02,BF,1712886520
200,xai-xai,-25.0519,33.6442,20.85,71,77,5.46,MZ,1712886521
201,boende,-0.2167,20.8667,22.45,98,99,1.22,CD,1712886521
202,tiksi,71.6872,128.8694,-22.25,86,10,7.9,RU,1712886464
203,longyearbyen,78.2186,15.6401,-16.09,66,0,2.06,SJ,1712886519
204,buka,40.8108,69.1986,16.62,66,100,5.04,UZ,1712886524
205,blagodatnoye,45.3997,42.5867,9.51,71,98,2.16,RU,1712886524
206,saipan,15.1355,145.701,31.39,62,40,7.72,MP,1712886525
207,parabel',58.6978,81.4825,-10.87,81,31,1.5,RU,1712886526
208,belmonte,-15.8631,-38.8828,25.6,85,10,2.04,BR,1712886527
209,madalena,41.2162,-8.3345,18.32,87,89,1.95,PT,1712886528
210,nuku'alofa,-21.1333,-175.2,28.19,83,20,3.6,TO,1712886528
211,hooper,41.1638,-112.1224,21.4,21,0,0.0,US,1712886529
212,petropavlovsk-kamchatsky,53.0452,158.6483,7.33,27,0,1.0,RU,1712886530
213,raduzhnyy,62.0961,77.475,-12.93,86,100,6.84,RU,1712886532
214,ozalp,38.6548,43.993,1.86,89,100,2.25,TR,1712886532
215,lompoc,34.6391,-120.4579,24.08,67,0,3.09,US,1712886533
216,palmer,42.1584,-72.3287,15.48,83,100,2.06,US,1712886489
217,shelkovskaya,43.5069,46.3392,9.97,63,5,1.83,RU,1712886534
218,ghat,24.9647,10.1728,21.56,28,6,5.49,LY,1712886535
219,zomba,-15.386,35.3188,17.52,97,98,0.99,MW,1712886536
220,saudarkrokur,65.7461,-19.6394,0.1,94,100,3.42,IS,1712886537
221,bardai,11.65,7.2333,27.49,11,100,3.74,NG,1712886537
222,fedorovskiy,45.0972,40.9517,12.02,70,89,2.87,RU,1712886538
223,aljezur,37.3191,-8.8033,15.31,76,17,3.62,PT,1712886539
224,el fasher,13.6279,25.3494,22.25,15,95,3.44,SD,1712886540
225,kodiak,57.79,-152.4072,2.73,87,100,3.6,US,1712886541
226,dongkan,33.9997,119.8308,20.12,71,78,3.94,CN,1712886542
227,goz beida,13.95,20.55,27.28,11,100,3.42,TD,1712886542
228,eleskirt,39.8033,42.6736,1.77,90,100,1.39,TR,1712886543
229,chittur,10.7,76.75,28.75,72,37,2.9,IN,1712886544
230,isafjordur,66.0755,-23.124,-3.36,93,100,12.56,IS,1712886509
231,tabou,4.423,-7.3528,25.86,90,100,2.5,CI,1712886546
232,bengkulu,-3.8004,102.2655,25.78,91,100,1.42,ID,1712886546
233,taoudenni,22.6783,-3.9836,26.28,11,0,7.29,ML,1712886547
234,lorengau,-2.0226,147.2712,28.52,75,97,1.93,PG,1712886548
235,mangrol,21.1167,70.1167,24.71,83,4,2.71,IN,1712886549
236,yaya,56.206,86.44,-5.73,78,100,4.16,RU,1712886549
237,issenye,-2.0,34.3333,17.0,97,28,1.48,TZ,1712886550
238,ballina,-28.8667,153.5667,23.21,70,92,5.81,AU,1712886551
239,ormara,25.2088,64.6357,25.74,81,5,0.58,PK,1712886552
240,prado,-17.3411,-39.2208,25.6,85,4,2.55,BR,1712886552
241,cabo san lucas,22.8909,-109.9124,25.17,53,75,3.09,MX,1712886085
242,mersa matruh,31.3525,27.2453,15.11,82,75,2.06,EG,1712886554
243,buique,-8.6231,-37.1558,19.53,95,3,1.92,BR,1712886555
244,alghero,40.5589,8.3181,8.05,100,0,0.51,IT,1712886555
245,bumba,2.1833,22.4667,24.75,74,100,1.33,CD,1712886556
246,ingeniero jacobacci,-41.3427,-69.5448,5.16,77,96,6.18,AR,1712886557
247,sayat,38.7839,63.8803,16.93,49,92,5.48,TM,1712886558
248,ghormach,35.7306,63.7826,16.4,77,96,4.22,AF,1712886559
249,papao,-17.75,-149.55,29.82,85,100,9.58,PF,1712886560
250,tres lagoas,-20.7511,-51.6783,26.53,69,100,1.07,BR,1712886561
251,bozdar wada,27.1828,68.636,29.06,14,72,1.94,PK,1712886562
252,newman,37.3138,-121.0208,29.13,56,0,2.38,US,1712886562
253,tame,6.461,-71.73,28.39,42,26,2.34,CO,1712886498
254,north bend,43.4065,-124.2243,12.36,82,0,3.09,US,1712886564
255,port alfred,-33.5906,26.891,13.99,81,100,2.68,ZA,1712886490
256,allonnes,47.9674,0.1581,10.02,93,0,0.51,FR,1712886565
257,chonchi,-42.6128,-73.8092,8.4,73,0,0.74,CL,1712886395
258,urangan,-25.3,152.9,25.67,71,0,4.92,AU,1712886567
259,ado-ekiti,7.621,5.2215,23.87,89,100,2.77,NG,1712886568
260,malvan,16.0667,73.4667,26.99,58,18,3.61,IN,1712886569
261,ji'an,27.1172,114.9793,20.13,92,100,0.83,CN,1712886569
262,tottori,35.5,134.2333,18.04,59,20,2.06,JP,1712886403
263,pisco,-13.7,-76.2167,22.03,83,0,7.72,PE,1712886571
264,laela,-8.5667,32.05,16.54,97,100,1.34,TZ,1712886572
265,howard springs,-12.497,131.047,28.95,69,100,3.15,AU,1712886573
266,luau,-10.7073,22.2247,18.41,98,96,1.42,AO,1712886574
267,atasu,48.6814,71.6433,0.54,67,11,4.64,KZ,1712886574
268,zapolyarnyy,69.4154,30.8136,-0.4,92,100,7.28,RU,1712886575
269,nenjiang,49.1833,125.2167,15.3,61,100,9.29,CN,1712886576
270,kruisfontein,-34.0033,24.7314,13.27,72,3,3.58,ZA,1712886531
271,tan-tan,28.438,-11.1032,21.73,41,0,3.61,MA,1712886577
272,east london,-33.0153,27.9116,15.49,66,76,6.41,ZA,1712886540
273,sinan,34.8262,126.1086,19.06,90,86,1.28,KR,1712886579
274,amboasary,-25.0333,46.3833,20.04,92,99,2.31,MG,1712886580
275,kattivakkam,13.2167,80.3167,30.07,68,100,4.61,IN,1712886581
276,okhotsk,59.3833,143.3,-1.53,93,60,0.82,RU,1712886581
277,shenjiamen,29.9576,122.298,14.35,98,100,2.88,CN,1712886582
278,bafia,4.75,11.2333,20.96,97,100,0.66,CM,1712886584
279,masoko,-9.3333,33.75,19.91,97,100,0.24,TZ,1712886585
280,kingston,17.997,-76.7936,28.53,74,20,6.17,JM,1712886365
281,joshimath,30.5667,79.5667,10.21,39,9,2.92,IN,1712886586
